Aahrus	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Atapwa	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Atapwa	Center	1	103	97	68	11	21	92	103	104	92	43	86	D+	28	79.06	-1	1	1	0	0
Atapwa	Power Forward	2	100	104	83	26	69	62	78	61	95	61	56	D+	20	70.04	-1	1	1	0	0
Atapwa	Small Forward	3	73	74	24	19	62	50	94	93	49	28	80	D+	27	55.96	-1	1	1	0	0
Atapwa	Shooting Guard	4	81	81	9	21	17	15	34	37	80	69	66	D+	22	33.42	-1	1	1	0	0
Atapwa	Point Guard	5	7	13	20	54	56	37	22	14	29	84	68	D+	22	35.83	-1	1	1	0	0
Atapwa	Center	1	104	103	34	16	16	85	62	97	70	90	84	D+	22	62.77	-1	1	1	0	0
Atapwa	Power Forward	2	66	66	35	40	53	37	88	100	18	83	70	D+	19	54.70	-1	1	1	0	0
Atapwa	Small Forward	3	89	91	36	73	40	51	66	7	18	53	45	D+	24	40.75	-1	1	1	0	0
Atapwa	Shooting Guard	4	28	30	14	17	33	54	31	24	55	36	57	D+	23	33.37	-1	1	1	0	0
Atapwa	Point Guard	5	30	28	35	17	59	30	51	19	16	22	67	D+	26	35.63	-1	1	1	0	0
Atapwa	Center	1	97	104	23	29	24	52	67	99	99	81	54	D+	25	62.54	-1	1	1	0	0
Atapwa	Power Forward	2	93	93	36	17	16	64	80	62	35	16	69	D+	18	50.84	-1	1	1	0	0
Atapwa	Small Forward	3	65	70	38	20	10	59	41	58	47	89	46	D+	23	40.10	-1	1	1	0	0
Atapwa	Shooting Guard	4	22	20	31	18	13	20	29	28	58	52	84	D+	19	31.73	-1	1	1	0	0
Atapwa	Point Guard	5	25	33	38	6	76	8	26	7	12	57	81	D+	24	30.18	-1	1	1	0	0
Auspikitan	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Auspikitan	Teva Gekxakŋi	1	45	91	48	27	39	36	87	89	68	55	65	C	23	60.13	226	1	1.7	56	444
Auspikitan	Eiqe Vokigei	2	83	65	69	77	65	75	99	81	80	30	92	B	26	79.09	166	3	6.4	7	45
Auspikitan	Atakri Kalauni	3	95	88	104	99	98	104	96	78	101	45	92	C+	28	95.53	289	5	25	6	8
Auspikitan	Taneba Nole	4	64	24	102	95	44	81	60	31	56	52	71	D	28	69.01	26	1	2.3	55	194
Auspikitan	Makiaipisi Fana	5	87	54	104	102	84	69	84	37	100	52	82	B	26	82.86	110	2	8.5	8	24
Auspikitan	Biplatza Ifet	1	58	64	32	31	41	49	90	89	45	50	53	C	28	56.11	97	1	1.1	79	579
Auspikitan	Tibiziŋag Ifet	2	99	30	63	64	38	76	95	80	77	46	83	C	28	74.27	258	1	10.4	14	105
Auspikitan	Aseqa Poi	3	41	73	95	103	60	78	68	51	78	53	72	C	23	74.83	319	5	15.8	30	97
Auspikitan	Tekle Doko	4	71	5	95	96	57	31	30	32	93	51	86	C	28	67.51	448	3	6.4	64	226
Auspikitan	Nasi Pindaiabu	5	52	35	92	89	103	41	70	41	58	53	52	D+	28	70.09	23	1	7.4	47	170
Auspikitan	Kipana Nibrit	1	77	103	11	13	26	71	76	79	58	47	46	C+	20	53.59	116	2	4	104	681
Auspikitan	Iveo Vokigei	2	95	93	29	30	35	62	76	85	81	80	81	C+	21	63.89	218	1	2.4	54	320
Auspikitan	Eiqe Gekxakŋi	3	88	70	68	78	50	76	103	62	63	52	90	C+	25	71.52	475	3	8.5	40	141
Auspikitan	Pau Finapeke	4	54	36	56	56	58	49	74	14	78	77	104	B	23	59.45	383	4	3.1	118	465
Auspikitan	Biplatza Gekxakŋi	5	69	20	44	54	94	74	87	96	41	43	56	D+	28	66.98	277	3	3.4	63	241
Barsein	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Barsein	Nobira Taki	1	101	88	32	39	40	97	87	101	68	15	75	C	25	71.42	429	3	2	11	145
Barsein	Éxànnecig Hàŕselàn	2	98	60	93	70	33	46	83	104	58	95	66	B+	22	71.14	437	1	5	20	150
Barsein	Uelv Lganne	3	97	81	89	92	99	84	68	22	101	46	47	C+	28	77.77	441	1	22.5	21	64
Barsein	Akamine Naizen	4	50	36	98	98	55	66	89	18	115	52	83	C	25	81.14	170	2	2.6	8	30
Barsein	Okada Sumiteru	5	69	35	80	70	96	70	69	44	101	94	85	D+	22	75.88	335	2	14.6	24	82
Barsein	Alve Sanraku	1	39	61	43	5	15	68	88	88	36	50	61	B	20	54.86	947	1	1	91	629
Barsein	Eto Shunmyo	2	57	41	63	66	80	67	98	71	55	101	73	C+	23	69.65	183	1	6.4	27	180
Barsein	Alve Higashikuni 	3	69	67	55	42	51	56	56	60	61	83	102	C	21	56.77	1236	2	5	113	555
Barsein	Steve Sho	4	48	85	91	90	51	92	86	44	104	42	66	C+	24	80.71	230	2	15	11	35
Barsein	Barsein Player #2	5	63	36	81	81	49	48	47	29	73	45	96	B	28	59.71	779	1	1	109	456
Barsein	Barsein Player #4	1	78	51	34	26	17	45	54	84	63	51	77	C	28	52.09	782	1	1	117	758
Barsein	Onishi Yoshiiku 	2	54	59	39	14	31	78	88	73	80	35	69	C	21	64.73	1210	2	5	51	302
Barsein	Barsein Player #7	3	84	37	94	85	23	43	39	80	11	46	95	C+	28	52.80	146	1	1	145	718
Barsein	Diji Makmero	4	69	27	64	59	69	93	83	44	57	52	58	C+	28	65.16	301	3	4.8	79	287
Barsein	Guvggillmào Nùx́iś	5	63	51	55	63	85	55	44	40	37	23	76	C+	21	56.04	74	2	3	130	581
Bielosia	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Bielosia	Lilo Vatthana	1	90	98	28	19	54	57	92	98	52	55	86	C	23	62.16	167	3	7	43	378
Bielosia	Dvinme Player #11	2	97	48	58	63	37	99	75	81	68	49	46	B	28	70.48	362	2	12.5	22	162
Bielosia	Kersok Milan	3	95	37	143	139	89	100	103	13	118	54	68	D	28	99.04	108	4	25	4	4
Bielosia	Keahi Savang	4	83	91	73	72	89	69	93	93	73	74	93	C	26	78.11	416	3	13	18	59
Bielosia	Venniti Flautika	5	20	30	103	100	91	39	71	30	103	51	69	C	28	75.80	3	4	16.3	25	85
Bielosia	Argos Pebek	1	56	76	17	21	38	66	94	60	60	48	103	C	28	57.85	396	2	1.8	69	525
Bielosia	Akamu Phomsouvanh	2	89	103	56	47	47	81	87	57	83	12	92	D+	27	70.21	427	1	2	24	165
Bielosia	Kalani Phanivong	3	43	62	84	100	75	67	57	57	91	84	79	B	21	74.97	480	4	5.8	29	95
Bielosia	Paxathipatai Sengtavisouk	4	93	68	104	95	57	59	63	42	64	64	100	C	24	72.88	98	2	6	32	121
Bielosia	Dude McBeth	5	23	31	98	104	59	13	76	31	29	49	84	D+	28	59.99	343	1	1	106	450
Bielosia	Analu Rattanavongsa	1	64	92	50	8	43	38	93	66	50	9	81	B	24	54.51	316	2	2	93	636
Bielosia	Analu Vatthana	2	89	93	64	46	46	85	82	77	56	62	77	B	25	68.45	37	3	2.3	31	206
Bielosia	Maik Phothisarath	3	66	36	32	39	55	100	85	59	89	81	83	C	21	67.32	184	2	4.5	56	230
Bielosia	Palani Phomsouvanh	4	44	41	75	79	56	87	63	20	92	48	68	C+	25	69.55	27	1	4.2	51	183
Bielosia	Point Guard #9	5	14	43	69	67	64	71	52	22	36	51	47	C+	28	55.22	491	1	1	135	612
Blaist_Blaland	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Blaist_Blaland	Kudapa Kaxpa	1	76	45	53	51	25	60	43	89	80	48	62	C	28	60.24	298	1	6.5	53	437
Blaist_Blaland	Blanaxon Player #3	2	54	51	63	61	20	101	63	88	50	52	72	C+	28	67.01	153	2	2	35	238
Blaist_Blaland	Klaxon Nixoka	3	88	102	98	48	92	100	88	97	102	52	80	C	25	88.52	214	3	20.6	8	14
Blaist_Blaland	Lato Ikro	4	104	75	97	103	76	88	65	17	75	59	69	C+	23	77.29	17	3	11	23	70
Blaist_Blaland	Naxto Lizaxium	5	95	9	100	100	86	75	86	26	89	50	83	B	24	81.76	380	3	25	10	27
Blaist_Blaland	Naxnoxsoya Liksov	1	63	95	35	34	44	58	97	70	41	51	93	B	24	58.40	53	1	3.4	64	501
Blaist_Blaland	Uxnax Prokexov	2	78	47	37	37	48	53	70	84	95	53	97	B	25	66.81	181	1	1	38	247
Blaist_Blaland	Blanaxon Player #5	3	95	37	102	98	77	79	85	14	96	45	70	C	28	78.79	325	1	16.5	16	49
Blaist_Blaland	Tixen Prokol	4	84	34	89	90	77	82	68	13	82	54	62	B+	27	74.00	185	3	13.4	31	110
Blaist_Blaland	Blalikki Kiixrit	5	40	20	96	86	89	48	83	40	72	66	93	C+	24	74.39	82	7	12	30	103
Blaist_Blaland	Blanaxon Player #1	1	88	79	31	30	43	92	41	78	47	53	98	B	28	56.64	152	4	5	73	561
Blaist_Blaland	Kolpa Uxyakro	2	83	66	56	63	15	62	56	89	69	54	98	B	22	64.24	412	1	5	52	312
Blaist_Blaland	Kilik Farhje	3	88	88	52	62	88	84	79	84	73	93	67	B	24	72.64	259	4	10.7	35	123
Blaist_Blaland	Naxto Zaxnax	4	43	25	85	74	83	35	75	33	63	45	96	D+	24	66.68	323	2	3.6	70	250
Blaist_Blaland	Lato Naixi	5	60	17	72	66	77	90	69	43	80	52	72	C+	25	70.76	293	1	4	44	157
Bongatar	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Bongatar	Shitt Hessar	1	60	99	11	12	33	91	104	90	79	45	53	C	26	67.22	406	2	4	20	235
Bongatar	Bongatar Player #5	2	31	81	23	18	42	98	62	78	72	46	84	D+	28	63.43	585	2	1.5	59	334
Bongatar	Bongatar Player #9	3	10	19	100	102	100	34	34	20	80	49	64	C+	28	65.12	698	1	1	65	288
Bongatar	Barsein Player #9	4	14	21	71	66	58	82	52	8	43	45	64	C+	28	55.66	837	1	1	151	599
Bongatar	Bongatar Player #1	5	38	7	84	82	84	78	45	40	26	47	95	D+	28	65.24	367	2	5.8	74	284
Bongatar	Bongatar Player #2	1	91	82	34	28	19	76	103	60	46	50	57	D+	28	57.16	272	1	1	70	543
Bongatar	Bongatar Player #5	2	31	81	23	18	42	98	62	78	72	46	84	D+	28	63.43	585	2	1.5	59	334
Bongatar	Small Forward #115	3	51	97	50	54	16	70	65	62	79	51	78	C	28	59.11	363	1	2.7	96	471
Bongatar	Lasina Opehi	4	27	32	102	97	39	9	54	6	32	48	68	C+	24	53.08	1111	1	1	174	708
Bongatar	Bongatar Player #12	5	5	31	55	55	61	53	38	13	59	51	53	B	28	48.76	884	1	1	189	890
Bongatar	Hexar Mann	1	65	85	14	5	8	59	87	77	69	101	88	C	26	55.64	645	1	1	87	600
Bongatar	Ydar Iode	2	83	77	46	39	39	87	37	70	49	58	100	C	25	57.34	205	1	1	106	538
Bongatar	Bongatar Player #13	3	9	33	99	95	6	57	10	18	92	53	50	C+	28	54.97	639	1	1	124	623
Bongatar	Hato Senelile	4	58	88	58	54	53	39	56	19	44	50	97	D+	25	50.36	842	1	1	200	822
Bongatar	Point Guard #103	5	31	42	34	30	63	42	45	11	57	50	84	B	28	43.89	958	1	1	232	1098
Czalliso	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Czalliso	noe  	1	76	50	14	16	36	86	40	83	63	73	76	C+	19	54.32	1244	2	5	94	642
Czalliso	tag	2	92	59	36	35	53	46	98	92	56	45	49	C+	28	62.11	452	2	3.1	74	380
Czalliso	war	3	35	104	72	74	102	69	67	39	102	47	85	C+	28	75.98	378	2	10.2	26	80
Czalliso	pot	4	76	54	102	106	83	80	84	35	99	48	97	C+	24	87.26	140	1	15	3	15
Czalliso	vun	5	42	33	89	92	80	64	69	33	103	50	46	C	28	73.44	285	1	5	33	117
Czalliso	luz	1	59	45	9	13	48	29	86	75	19	48	64	C+	28	42.62	963	1	1	209	1155
Czalliso	pot	2	67	85	26	13	30	68	67	89	74	8	50	B	23	59.13	418	2	2.1	90	470
Czalliso	lu	3	56	47	93	86	30	59	95	85	54	42	78	C	28	70.01	315	2	5	46	174
Czalliso	mu	4	96	16	79	77	62	80	84	13	79	52	80	B+	28	70.88	379	4	14.3	44	154
Czalliso	app	5	5	7	85	90	81	43	26	20	71	49	61	B	26	59.50	769	1	1	110	463
Czalliso	fal	1	100	62	7	8	38	17	53	84	33	45	90	B	25	40.31	815	1	1	228	1229
Czalliso	Power Forward #111	2	59	14	43	41	58	45	67	71	53	50	56	D+	28	54.56	860	1	1	123	635
Czalliso	guz	3	9	89	53	51	36	41	84	93	91	49	78	C+	28	65.53	40	3	4.1	64	276
Czalliso	hig	4	69	33	91	88	56	30	54	38	65	49	54	C	28	62.20	384	1	3.1	101	375
Czalliso	Jig	5	10	43	73	72	74	36	44	29	40	54	51	B	24	53.01	1179	1	1	154	712
Darvincia	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Darvincia	Nàsà Sikasbë 	1	59	39	31	40	32	65	79	57	70	47	56	D+	23	56.43	1220	2	5	75	568
Darvincia	Hënila Ūnā	2	70	105	66	51	80	79	84	90	101	48	72	C+	28	80.74	107	1	10.5	5	34
Darvincia	Kardo Rrasab	3	30	11	55	73	92	42	36	65	42	33	91	C	25	56.24	507	1	1	116	574
Darvincia	Kardo Gasbërr	4	51	36	100	98	74	81	62	18	100	46	76	C	24	79.50	2	3	17.6	14	43
Darvincia	Làto Cows 	5	36	92	75	99	102	85	67	6	88	79	98	D	22	79.00	1206	2	5	13	46
Darvincia	Center #149	1	37	49	27	34	49	91	50	104	22	51	73	C+	28	55.75	877	1	1	84	591
Darvincia	Cabodu Kanix	2	86	102	74	49	50	75	64	66	57	74	103	C	21	65.71	198	3	6.4	42	269
Darvincia	Small Forward #139	3	67	43	59	56	56	70	42	66	14	47	74	C	28	50.15	846	1	1	158	834
Darvincia	First Last	4	41	21	101	100	59	27	8	6	6	52	78	C+	25	48.91	1120	1	1	210	881
Darvincia	Cabodu Sokàtà	5	58	59	84	90	63	102	55	24	55	24	100	B	27	70.43	72	2	4.4	46	163
Darvincia	King	1	37	60	38	42	36	44	80	74	61	51	58	C	28	55.69	787	1	1	85	596
Darvincia	The Moo Saχi	2	77	65	44	42	27	52	82	95	74	45	48	D+	24	63.68	103	4	5.5	56	326
Darvincia	Charlie	3	92	93	28	32	103	69	46	18	17	46	81	C+	28	44.93	81	1	1	194	1058
Darvincia	Prokavexa Nexium	4	5	25	58	59	35	61	11	26	49	46	99	B	23	46.90	567	1	1	228	971
Darvincia	Baker	5	11	30	83	77	88	47	59	35	100	47	78	D+	28	69.49	156	4	12.3	50	184
Dotruga	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Dotruga	Atumobei Tute	1	101	30	84	81	62	104	95	96	92	47	100	D+	26	89.14	288	2	18	2	13
Dotruga	Okaget Mabipet	2	90	90	79	81	96	101	90	91	103	47	81	C+	24	90.54	290	3	25	3	11
