New Rookies	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Solea	tikit' nešik	4	36	39	87	66	59	40	24	17	78	71	72	D+	22	57.32	-1	1	1	0	0
Solea	áz átnhílekh	5	73	73	58	55	96	49	47	26	41	25	100	D+	19	57.75	-1	1	1	0	0
Solea	vaŋun pavútekaš	3	44	41	82	94	51	77	81	45	77	59	73	D+	19	71.49	-1	1	1	0	0
Solea	qolšŋ zaiqatpit	5	22	22	67	34	67	6	23	10	27	25	94	D+	21	38.00	-1	1	1	0	0
Nausicaa	Abi Gasbërr	1	91	88	22	11	26	93	37	96	71	16	80	D	22	58.67	-1	1	1	0	0
Nausicaa	Qó Si	3	43	66	76	33	58	95	52	50	71	35	61	C	22	62.36	-1	1	1	0	0
Nausicaa	Mi'ódá Nasa	1	79	80	18	9	38	60	49	73	91	87	66	D	19	54.63	-1	1	1	0	0
Nausicaa	Naqánkló Dakómh	2	95	94	40	21	36	31	23	70	69	66	61	D	22	45.89	-1	1	1	0	0
Blaist_Blaland	Blaux Ritkropro	3	96	96	68	25	54	54	93	64	63	13	75	C+	21	61.31	-1	1	1	0	0
Blaist_Blaland	Hjeki Noxtan	4	92	100	100	49	45	54	67	43	100	55	57	C	20	67.31	-1	1	1	0	0
Blaist_Blaland	Uxproku Kikol	5	13	22	88	59	67	64	31	32	51	95	83	D	22	57.19	-1	1	1	0	0
Blaist_Blaland	Kunaix Tanpratia	3	55	57	66	51	49	58	86	46	97	45	65	D+	19	65.90	-1	1	1	0	0
Blaist_Blaland	Danaix Proki	4	71	81	94	81	89	56	64	29	94	89	94	C	19	76.32	-1	1	1	0	0
Blaist_Blaland	Blaki Kaxpa	1	98	99	66	22	21	43	48	100	68	46	61	C	21	57.17	-1	1	1	0	0
Blaist_Blaland	Tansov Ixau	4	45	65	87	94	78	67	66	18	92	26	83	C+	22	75.42	-1	1	1	0	0
Blaist_Blaland	Blaki Krofar	1	88	77	40	19	32	92	61	82	94	71	61	C	22	66.08	-1	1	1	0	0
Blaist_Blaland	Kinox Kaxpa	2	63	66	54	27	37	49	44	91	79	49	94	D+	19	60.79	-1	1	1	0	0
Blaist_Blaland	Naxto Tanpratia	3	80	57	61	30	20	68	90	34	53	44	84	C+	21	53.78	-1	1	1	0	0
Blaist_Blaland	Uxku Kipafar	4	38	48	67	42	57	59	43	33	53	60	83	C	22	52.47	-1	1	1	0	0
Blaist_Blaland	Sovtanzax Ritkropro	5	72	44	68	90	92	53	58	53	75	65	82	B	20	69.82	-1	1	1	0	0
Blaist_Blaland	Blanoxium Yakrosov	5	46	33	65	69	87	58	35	35	34	73	57	D+	22	55.69	-1	1	1	0	0
Blaist_Blaland	Kolpa Yakrosov	2	95	99	38	29	15	49	63	67	85	96	69	D+	20	56.65	-1	1	1	0	0
Blaist_Blaland	Kunaix Noxtan	3	68	67	85	37	44	83	59	36	63	62	75	D+	22	59.62	-1	1	1	0	0
Blaist_Blaland	Kolpa Kaxpa	4	45	38	54	34	35	20	68	22	47	83	87	D+	22	43.21	-1	1	1	0	0
Blaist_Blaland	Kudapa Sovkol	2	82	97	62	37	60	69	95	99	51	98	85	C+	21	71.35	-1	1	1	0	0
Blaist_Blaland	Noxku Liksov	3	76	73	39	39	53	29	57	69	80	8	56	C	21	52.99	-1	1	1	0	0
Blaist_Blaland	Sokolnox Kaxfar	4	75	86	96	80	47	73	70	45	93	38	98	B	20	75.40	-1	1	1	0	0
Blaist_Blaland	Nuux Bla	5	62	63	38	67	72	68	47	53	61	63	96	D	23	59.10	-1	1	1	0	0
Blaist_Blaland	Autanblanaix Toxium	1	90	87	30	6	16	65	67	95	45	84	67	C	20	53.30	-1	1	1	0	0
Blaist_Blaland	Zax Kaxfar	2	79	92	65	26	50	77	82	81	71	97	94	C	22	70.52	-1	1	1	0	0
Blaist_Blaland	Ikkrosovi Kaxfar	1	90	97	23	30	50	50	73	90	49	67	59	D+	20	54.85	-1	1	1	0	0
Blaist_Blaland	Tanau Auprat	2	93	94	49	45	40	73	58	53	71	57	95	C	23	60.23	-1	1	1	0	0
Blaist_Blaland	Sovhjekax Ixau	3	97	90	90	58	66	64	90	89	99	36	86	C+	20	79.98	-1	1	1	0	0
Blaist_Blaland	Zaxix Kibla	4	90	94	77	77	54	46	64	41	51	62	95	D+	22	61.61	-1	1	1	0	0
Blaist_Blaland	Sokolnox Kaxbla	5	29	22	67	48	82	64	59	44	77	94	67	D+	22	62.36	-1	1	1	0	0
Blaist_Blaland	Naxnoxsoya Lizaxium	3	80	68	98	77	91	37	84	41	65	58	87	C	19	69.97	-1	1	1	0	0
Blaist_Blaland	Blanoxium Kaxpa	5	36	31	64	80	63	56	33	46	36	65	91	F+	22	55.16	-1	1	1	0	0
Blaist_Blaland	Blanoxium Kolau	1	79	87	48	23	46	100	74	100	60	72	70	C	21	68.72	-1	1	1	0	0
Blaist_Blaland	Kaxnaixfar Lizaxium	2	98	97	43	36	44	34	25	95	84	63	93	F+	22	57.22	-1	1	1	0	0
Blaist_Blaland	Autanblanaix Auprat	4	92	82	92	81	37	59	90	28	47	30	82	C	19	64.61	-1	1	1	0	0
Blaist_Blaland	Blanox Kipafar	5	35	26	44	32	83	36	28	35	46	90	96	D+	22	46.46	-1	1	1	0	0
Red_Rainbow	Nupa Kuproku	2	65	46	40	26	37	52	42	65	47	40	71	C	22	47.86	-1	1	1	0	0
Red_Rainbow	Danax Noxkol	3	89	78	71	23	52	75	65	45	92	81	65	C+	21	62.72	-1	1	1	0	0
Red_Rainbow	Danaix Kipafar	4	29	37	39	71	36	59	41	17	42	21	87	C	23	46.83	-1	1	1	0	0
Red_Rainbow	Noxku Uxyakro	5	38	21	70	53	70	61	75	16	55	68	61	D	22	58.78	-1	1	1	0	0
Red_Rainbow	Uxku Naix	1	61	49	16	26	19	36	46	68	39	9	91	D+	20	41.34	-1	1	1	0	0
Red_Rainbow	Nuux Ixau	5	24	23	48	47	45	17	26	40	59	36	78	D+	22	40.25	-1	1	1	0	0
Red_Rainbow	Blaki Hjetohje	4	28	34	33	68	40	29	41	42	100	35	64	C	19	52.71	-1	1	1	0	0
Red_Rainbow	Lato Naixi	1	66	65	20	13	31	47	28	88	40	79	58	D	22	42.02	-1	1	1	0	0
Sagua	Nho'ja Zlinámhmhozlo	1	97	96	42	12	36	67	43	95	62	96	73	C	23	56.48	-1	1	1	0	0
Sagua	Vŕá Nhoñsła	2	99	84	61	20	65	65	71	97	61	33	89	C	20	67.77	-1	1	1	0	0
Sagua	Nho'ja Nánpa	3	98	91	77	41	41	66	78	46	66	88	76	C+	22	61.06	-1	1	1	0	0
Sagua	Pañha Płońiblá	4	73	71	43	72	35	31	83	10	79	89	70	D	22	54.27	-1	1	1	0	0
Sagua	Vavi Plasámhaq	5	26	28	36	69	80	24	51	50	72	67	50	C+	23	52.65	-1	1	1	0	0
Sagua	Mhokba Dakómh	2	41	47	54	29	29	69	67	87	52	27	86	C	20	60.88	-1	1	1	0	0
Sagua	Sĺokámh Kánpovŕagá	3	43	54	71	14	56	49	63	23	69	24	56	C	22	50.89	-1	1	1	0	0
Height_Sagua	Nopá Kłó	1	91	71	39	17	25	73	49	65	57	49	76	D+	22	52.18	-1	1	1	0	0
Height_Sagua	Nokó Nháǵłá	2	89	96	65	10	20	51	50	90	62	33	91	D+	22	58.23	-1	1	1	0	0
Height_Sagua	Kańaq Słanák	3	52	74	55	24	60	98	79	99	78	61	95	B	19	71.48	-1	1	1	0	0
Height_Sagua	Sávákán Nonhkwaqan	4	48	61	46	76	57	63	39	17	56	95	77	D	22	53.59	-1	1	1	0	0
Height_Sagua	Mhokba Sŕa	3	41	31	66	18	57	13	47	24	95	82	62	D+	22	48.73	-1	1	1	0	0
Key_to_Don	Nokó Nasa	2	97	93	44	15	22	67	95	89	69	56	73	C	20	65.71	-1	1	1	0	0
Key_to_Don	Sĺokámh Pjagwazwi	1	56	55	25	13	31	43	56	100	33	92	66	C	22	47.22	-1	1	1	0	0
Barsein	Muŕahinni Càl	5	38	22	57	54	82	34	66	25	55	27	64	D	23	54.75	-1	1	1	0	0
Barsein	Amano Yoshitora	2	42	29	45	12	34	31	47	80	36	59	90	D	22	46.09	-1	1	1	0	0
Barsein	Lvieknim Paradiniton	4	63	58	81	45	26	61	53	29	44	77	88	D	22	51.40	-1	1	1	0	0
Antarion	Gèpeènè'nè O'àpàasà	1	83	61	33	17	16	36	64	84	54	66	88	D	22	50.46	-1	1	1	0	0
Antarion	Payhèmàw Oŕeńà	2	100	94	81	24	50	62	79	88	85	68	94	C	19	73.32	-1	1	1	0	0
Antarion	Śùy Rrèśʃiin	3	83	85	50	16	13	53	68	96	57	68	93	D+	19	53.22	-1	1	1	0	0
Antarion	Śa'guskeq Muqu	4	57	44	83	25	40	16	38	18	64	33	55	D	19	43.87	-1	1	1	0	0
Antarion	Śonpennneŕgomà Vàydep	5	63	48	75	81	99	72	62	55	59	16	86	D+	22	72.50	-1	1	1	0	0
Antarion	Pò'a Nhòà	1	71	75	24	10	21	71	19	90	54	33	57	D	21	46.78	-1	1	1	0	0
Antarion	A'opi Nùŕèodàkpiis	3	52	75	60	27	18	56	34	60	66	62	86	C	23	49.26	-1	1	1	0	0
Antarion	Ńà Qe	1	98	93	40	23	42	98	76	92	67	46	79	C+	21	68.24	-1	1	1	0	0
Antarion	Viiŕce O'àpàasà	2	57	63	63	27	56	50	34	91	57	84	56	D	19	55.69	-1	1	1	0	0
Antarion	Śa'guskeq Ńàhem	3	30	38	82	33	58	87	55	33	71	89	100	C+	19	62.37	-1	1	1	0	0
Antarion	Ponnew Ǵèècòvèŕka	4	23	36	42	43	10	52	45	40	41	88	75	C	19	40.35	-1	1	1	0	0
Antarion	Śùy Nnoncàśénreskèc	5	28	22	49	61	97	58	65	26	71	94	85	D	20	63.32	-1	1	1	0	0
Antarion	Payhèmàw Peśqu	3	45	53	28	64	60	79	35	69	60	47	93	D+	22	56.98	-1	1	1	0	0
Antarion	Ǵamà Peśqu	3	93	91	64	41	35	32	56	46	62	57	85	D+	23	50.91	-1	1	1	0	0
Antarion	Duuśuś Nhòà	1	84	91	40	24	22	77	84	86	34	78	94	C	22	58.88	-1	1	1	0	0
Antarion	Mùnne Dova'mar'éxànè	2	99	96	85	68	61	95	79	98	61	31	80	B	20	79.22	-1	1	1	0	0
Antarion	Gàp Nùx́iś	3	84	80	67	55	68	95	91	66	97	34	72	C+	22	77.19	-1	1	1	0	0
Antarion	A'opi Ggàdéʃ	4	83	78	97	80	87	59	71	28	83	96	86	C	23	75.23	-1	1	1	0	0
Antarion	Sipip Ǵèècòvèŕka	5	32	21	47	75	86	9	33	30	38	37	78	D	23	47.65	-1	1	1	0	0
Antarion	Denni Pègsheènnàyccoŕiiś	1	98	91	24	13	32	68	42	98	59	27	91	C	19	55.24	-1	1	1	0	0
Antarion	Ponnew Qùcca'	3	67	65	65	16	32	62	38	26	23	50	58	D	19	38.50	-1	1	1	0	0
Nja	Ku Càl	2	46	46	61	12	60	49	29	48	62	77	71	D+	22	48.07	-1	1	1	0	0
Nja	Noùpexi Yor'cél	5	34	23	79	58	100	25	92	22	45	50	91	C	20	63.81	-1	1	1	0	0
Nja	Nàgiiś Rrèśʃiin	5	19	16	29	71	68	36	30	29	64	89	77	D	22	47.78	-1	1	1	0	0
Pentadominion	Denni Ńàhem	1	48	20	34	19	42	61	46	90	60	52	62	C+	22	53.56	-1	1	1	0	0
Pentadominion	Gàp Hàŕselàn	3	19	27	13	38	29	59	56	40	24	37	62	D+	22	37.06	-1	1	1	0	0
Pentadominion	Cepèg Pènnaggà	4	64	53	97	46	48	44	62	48	90	97	96	C+	20	65.40	-1	1	1	0	0
Pentadominion	Guvggillmào Peśqu	4	56	62	77	90	56	79	56	32	96	68	77	C	22	72.17	-1	1	1	0	0
Pentadominion	Pàʃdo Peśqu	1	70	73	6	26	12	24	19	66	33	73	78	D+	19	31.78	-1	1	1	0	0
Pentadominion	Ku Hàŕselàn	4	73	70	83	43	39	62	48	23	80	63	78	D+	22	57.63	-1	1	1	0	0
Shmupland	Om Chin-Ho	1	99	90	40	29	54	90	47	98	81	25	94	B	22	68.02	-1	1	1	0	0
Shmupland	Kam Chin-Ho	2	68	59	45	28	28	68	34	95	37	50	82	D+	22	53.12	-1	1	1	0	0
Shmupland	Ok Sung-Soo	3	98	90	93	64	84	46	73	27	76	93	99	C+	23	68.14	-1	1	1	0	0
Shmupland	Ha Song-Jin	4	76	72	95	70	70	52	24	14	46	63	83	D	19	57.47	-1	1	1	0	0
Shmupland	Sol Sung-Soo	5	51	42	63	47	90	58	52	31	33	77	100	D	21	57.52	-1	1	1	0	0
Shmupland	Chwa Sung-Soo	3	77	66	76	28	68	79	89	59	97	87	79	B	21	72.50	-1	1	1	0	0
Shmupland	Sol Jung-Ho	5	19	24	67	55	96	36	50	30	87	27	54	D+	20	59.68	-1	1	1	0	0
Shmupland	Sol Young-Chul	3	94	100	64	27	70	97	97	62	92	62	67	C+	20	73.59	-1	1	1	0	0
Shmupland	Ka Jung-Ho	5	66	32	98	86	95	70	45	31	65	55	96	B	22	72.48	-1	1	1	0	0
Shmupland	Om Jae-Wook	4	70	74	31	69	29	33	24	21	93	74	67	D+	19	47.59	-1	1	1	0	0
Shmupland	Kam Song-Jin	1	40	35	8	13	22	49	37	67	28	11	51	D+	20	35.60	-1	1	1	0	0
Shmupland	Ok Sung-Soo	3	42	57	36	23	39	32	42	61	43	29	66	D	23	40.47	-1	1	1	0	0
Shmupland	Sol Sung-Soo	2	99	98	39	29	49	44	67	100	50	74	89	D+	21	59.27	-1	1	1	0	0
Shmupland	Ka Minsu	3	84	95	35	25	44	65	60	44	60	77	81	D	22	50.43	-1	1	1	0	0
Shmupland	Sol Minsu	4	90	95	64	41	44	48	60	33	41	13	76	D	19	49.20	-1	1	1	0	0
Shmupland	No Minsu	5	54	58	84	82	79	50	44	44	52	98	53	C	20	61.31	-1	1	1	0	0
Shmupland	Sol Kwang-Jo	1	91	96	22	14	31	56	66	100	70	15	93	C+	22	59.24	-1	1	1	0	0
Shmupland	Sol Kwang-Seok	2	84	91	38	27	30	88	64	91	44	41	77	D+	23	60.77	-1	1	1	0	0
Shmupland	No Minsu	3	63	76	94	77	57	76	91	45	67	15	60	C	22	71.03	-1	1	1	0	0
Shmupland	Sol Kwang-Seok	4	95	100	99	68	30	86	42	49	97	49	52	C+	21	68.78	-1	1	1	0	0
Shmupland	Ok Young-Chul	1	93	99	38	10	38	71	64	98	43	94	69	C	22	56.80	-1	1	1	0	0
Shmupland	Chwa Yeong-Jin	3	55	44	65	26	30	69	46	42	73	31	98	D	22	54.11	-1	1	1	0	0
Shmupland	Ok Young-Chul	5	49	32	84	71	97	79	38	20	54	44	61	D	20	65.11	-1	1	1	0	0
Shmupland	No Seung-Won	1	80	90	26	5	6	62	51	100	47	69	71	C	19	50.51	-1	1	1	0	0
Shmupland	Kae Seung-Won	4	62	56	59	38	39	55	49	36	60	70	68	D+	22	49.39	-1	1	1	0	0
Shmupland	Ka Kwang-Seok	1	100	99	68	55	22	70	63	95	73	83	83	C	21	67.91	-1	1	1	0	0
Shmupland	Kae Kwang-Jo	3	95	98	56	14	27	58	96	68	94	48	69	C	21	62.07	-1	1	1	0	0
Shmupland	Chwa Kwang-Seok	4	100	100	100	39	42	71	72	17	80	72	81	C+	20	63.93	-1	1	1	0	0
Shmupland	Chu Song-Jin	5	51	36	90	46	100	69	48	44	78	51	94	C+	22	69.20	-1	1	1	0	0
Shmupland	Ok Sung-Soo	1	92	71	51	22	33	42	38	99	79	32	68	C	21	56.68	-1	1	1	0	0
Shmupland	No Sung-Soo	3	87	76	70	24	52	60	41	54	68	20	90	C+	22	55.59	-1	1	1	0	0
Shmupland	Kam Kwang-Seok	4	68	62	61	78	53	43	58	38	62	78	81	D	22	58.58	-1	1	1	0	0
Shmupland	Om Jae-Wook	5	26	24	53	48	78	68	56	21	67	59	65	C	23	57.18	-1	1	1	0	0
Shmupland	Chu Jung-Ho	4	53	50	96	39	40	51	56	19	70	48	77	D+	19	56.50	-1	1	1	0	0
Kaeshar	Qutka Tituqu	3	69	63	65	69	28	99	60	29	51	72	69	C+	23	57.76	-1	1	1	0	0
Kaeshar	Tibiziŋag Poi	4	77	67	46	55	81	90	30	41	64	93	88	C	19	59.38	-1	1	1	0	0
Kaeshar	Makiaipisi Kivi	4	34	32	49	30	35	73	34	10	83	12	75	F+	19	48.28	-1	1	1	0	0
Kaeshar	Tipeprik Mopke	1	92	99	24	15	31	27	49	99	72	35	93	D+	19	52.63	-1	1	1	0	0
Kaeshar	Makiaipisi Kateni	2	79	79	70	60	47	58	75	97	30	85	69	B	19	62.94	-1	1	1	0	0
Kaeshar	Iveo Mopke	3	60	68	61	68	50	50	69	24	78	33	66	D+	22	58.29	-1	1	1	0	0
Kaeshar	Dipaia Vuki	4	59	39	98	77	42	48	95	28	45	56	90	D+	20	64.50	-1	1	1	0	0
Kaeshar	Einep Zonaqa	5	62	69	93	66	91	47	46	47	32	61	66	C	22	61.08	-1	1	1	0	0
Kaeshar	Zeabik Tituqu	1	77	79	28	16	34	57	24	98	57	43	89	C	19	50.77	-1	1	1	0	0
Kaeshar	Aseqa Gekxakŋi	2	61	65	36	38	32	33	43	76	65	38	86	D	22	50.90	-1	1	1	0	0
Kaeshar	Nipka Zonaqa	1	77	75	13	13	21	56	75	95	63	52	64	C	20	54.96	-1	1	1	0	0
Kaeshar	Taneba Ifet	2	100	98	64	28	40	75	49	94	67	99	68	D+	19	64.56	-1	1	1	0	0
Kaeshar	Makiaipisi Gekxakŋi	3	71	76	49	81	96	64	70	94	66	64	94	C	19	72.56	-1	1	1	0	0
Kaeshar	Aseqa Abu	4	55	52	74	72	69	44	55	17	76	45	96	C+	20	62.75	-1	1	1	0	0
Kaeshar	Kudqoatlop Nole	5	35	36	70	24	92	73	40	37	70	7	62	C	19	58.36	-1	1	1	0	0
Kaeshar	Taneba Fiqup	4	34	41	80	43	22	83	56	23	68	10	65	C	23	55.32	-1	1	1	0	0
Kaeshar	Imuk Nibrit	4	61	71	33	86	41	69	40	21	69	45	70	D+	22	54.21	-1	1	1	0	0
Kaeshar	Taneba Ifet	3	59	68	63	45	26	91	30	78	36	64	100	C+	22	54.03	-1	1	1	0	0
Kaeshar	Eŋipxuk Poi	2	99	95	60	32	38	91	68	87	63	94	75	D+	21	68.14	-1	1	1	0	0
Kaeshar	Eke Vevapi	3	59	60	72	72	67	39	58	46	82	36	79	C	20	62.92	-1	1	1	0	0
Kaeshar	Klegna Aivik	4	46	40	50	63	43	53	56	17	76	29	60	C	20	53.49	-1	1	1	0	0
Kaeshar	Nio Nide	2	97	92	41	40	65	44	73	92	76	85	96	D+	20	65.90	-1	1	1	0	0
Kaeshar	Einep Tituqu	3	69	68	77	60	70	33	66	17	38	46	64	D	22	51.11	-1	1	1	0	0
Kaeshar	Iveo Zonaqa	4	55	49	76	67	39	35	67	20	73	88	56	C	21	56.48	-1	1	1	0	0
Kaeshar	Dezik Finapeke	4	51	52	64	62	36	43	45	34	89	8	63	C+	19	55.94	-1	1	1	0	0
Bielosia	Koa Somphonpadee	1	100	94	44	16	21	53	52	96	46	82	80	C+	19	52.98	-1	1	1	0	0
Bielosia	Oke Phanivong	3	99	99	77	44	54	79	96	74	95	56	70	C	22	74.92	-1	1	1	0	0
Bielosia	Bane Somphousiharath	4	100	98	99	84	94	57	40	30	92	93	93	C	19	75.44	-1	1	1	0	0
Bielosia	Lae Viravongs	5	33	9	57	49	78	63	20	26	66	68	95	D+	22	53.91	-1	1	1	0	0
Bielosia	Keon Vongsay	3	90	97	79	54	80	80	97	80	72	66	76	D+	23	76.33	-1	1	1	0	0
Bielosia	Aulii Thepsenavong	4	70	66	81	53	44	37	66	23	82	31	97	D+	23	60.02	-1	1	1	0	0
Bielosia	Kalei Bokeo	3	55	57	99	40	98	63	81	50	55	97	92	B	22	69.00	-1	1	1	0	0
Bielosia	Xaisomboun Somphonpadee	1	93	97	50	28	25	83	50	90	41	25	98	C	22	58.33	-1	1	1	0	0
Bielosia	Palani Tayvihane	2	50	60	57	51	74	63	70	80	59	92	77	D+	20	65.02	-1	1	1	0	0
Bielosia	Wongduan Phanivong	3	97	93	72	72	38	85	65	90	90	33	89	C+	21	74.17	-1	1	1	0	0
Bielosia	Kelii Vongsay	4	53	56	98	43	31	74	45	48	93	62	59	D+	20	62.86	-1	1	1	0	0
Bielosia	Wongduan Vongsay	5	21	13	53	49	97	52	56	22	31	60	97	D+	20	55.95	-1	1	1	0	0
Bielosia	Kimo Thammasith	1	88	87	43	13	21	87	43	94	44	21	77	C	19	55.50	-1	1	1	0	0
Bielosia	Kimo Khotpanya	2	93	83	62	18	53	72	46	99	41	63	70	D	22	59.79	-1	1	1	0	0
Bielosia	Analu Saengsavang	5	33	30	29	80	95	27	69	39	56	32	63	C	20	57.00	-1	1	1	0	0
Bielosia	Kawaii Rattanavongsa	1	94	99	48	36	10	32	90	92	56	89	77	C	20	57.86	-1	1	1	0	0
Bielosia	Kaili Phothisarath	2	99	97	57	17	80	85	54	85	64	80	99	B	19	67.64	-1	1	1	0	0
Bielosia	Ikaika Siharath	3	97	97	75	67	48	60	98	92	73	87	94	C+	22	73.67	-1	1	1	0	0
Bielosia	Koa Vatthana	4	58	58	81	79	60	54	96	34	99	98	66	B	20	73.31	-1	1	1	0	0
Bielosia	Palani Bouvanaat	5	46	44	82	76	98	47	54	48	84	30	74	B	19	69.25	-1	1	1	0	0
Bielosia	Keowynn Somphonpadee	3	96	97	74	31	70	53	89	84	98	61	72	D+	20	72.18	-1	1	1	0	0
